date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
16:29:04	13113/13113	---M-Z	200	added ('OK')	text/html	date:Mon,%2014%20Aug%202023%2017:17:00%20GMT	https://url8.ru/fortunes/granjeia22.html	C:/Users/duard/Downloads/FORTUNE%20DIVULGACAO/XZCXCZXCZ/url8.ru/fortunes/granjeia22.html	(from https://url8.ru/fortunes/granjeia21)
16:29:05	683/683	---M--	302	error ('Found')	text/html	date:Wed,%2016%20Aug%202023%2019:29:03%20GMT	https://url8.ru/fortunes/granjeia23.html	C:/Users/duard/Downloads/FORTUNE%20DIVULGACAO/XZCXCZXCZ/url8.ru/fortunes/granjeia23.html	(from https://url8.ru/fortunes/granjeia22.html)
16:29:05	13113/13113	---M-Z	200	added ('OK')	text/html	date:Mon,%2014%20Aug%202023%2017:17:00%20GMT	https://url8.ru/fortunes/granjeia23	C:/Users/duard/Downloads/FORTUNE%20DIVULGACAO/XZCXCZXCZ/url8.ru/fortunes/granjeia23.html	(from https://url8.ru/fortunes/granjeia22.html)
16:29:05	683/683	---M--	302	error ('Found')	text/html	date:Wed,%2016%20Aug%202023%2019:29:04%20GMT	https://url8.ru/fortunes/granjeia24.html	C:/Users/duard/Downloads/FORTUNE%20DIVULGACAO/XZCXCZXCZ/url8.ru/fortunes/granjeia24.html	(from https://url8.ru/fortunes/granjeia23)
16:29:05	13095/13095	---M-Z	200	added ('OK')	text/html	date:Mon,%2014%20Aug%202023%2017:17:00%20GMT	https://url8.ru/fortunes/granjeia24	C:/Users/duard/Downloads/FORTUNE%20DIVULGACAO/XZCXCZXCZ/url8.ru/fortunes/granjeia24.html	(from https://url8.ru/fortunes/granjeia23)
16:29:06	13095/13095	---M-Z	200	added ('OK')	text/html	date:Mon,%2014%20Aug%202023%2017:17:00%20GMT	https://url8.ru/fortunes/granjeia25.html	C:/Users/duard/Downloads/FORTUNE%20DIVULGACAO/XZCXCZXCZ/url8.ru/fortunes/granjeia25.html	(from https://url8.ru/fortunes/granjeia24)
16:29:06	683/683	---M--	302	error ('Found')	text/html	date:Wed,%2016%20Aug%202023%2019:29:04%20GMT	https://url8.ru/fortunes/granjeia26.html	C:/Users/duard/Downloads/FORTUNE%20DIVULGACAO/XZCXCZXCZ/url8.ru/fortunes/granjeia26.html	(from https://url8.ru/fortunes/granjeia25.html)
16:29:06	13097/13097	---M-Z	200	added ('OK')	text/html	date:Mon,%2014%20Aug%202023%2017:16:58%20GMT	https://url8.ru/fortunes/granjeia26	C:/Users/duard/Downloads/FORTUNE%20DIVULGACAO/XZCXCZXCZ/url8.ru/fortunes/granjeia26.html	(from https://url8.ru/fortunes/granjeia25.html)
16:29:06	13095/13095	---M-Z	200	added ('OK')	text/html	date:Mon,%2014%20Aug%202023%2017:17:28%20GMT	https://url8.ru/fortunes/granjeia27.html	C:/Users/duard/Downloads/FORTUNE%20DIVULGACAO/XZCXCZXCZ/url8.ru/fortunes/granjeia27.html	(from https://url8.ru/fortunes/granjeia26)
16:29:06	13095/13095	---M-Z	200	added ('OK')	text/html	date:Mon,%2014%20Aug%202023%2017:17:28%20GMT	https://url8.ru/fortunes/granjeia28.html	C:/Users/duard/Downloads/FORTUNE%20DIVULGACAO/XZCXCZXCZ/url8.ru/fortunes/granjeia28.html	(from https://url8.ru/fortunes/granjeia27.html)
16:29:07	683/683	---M--	302	error ('Found')	text/html	date:Wed,%2016%20Aug%202023%2019:29:05%20GMT	https://url8.ru/fortunes/granjeia29.html	C:/Users/duard/Downloads/FORTUNE%20DIVULGACAO/XZCXCZXCZ/url8.ru/fortunes/granjeia29.html	(from https://url8.ru/fortunes/granjeia28.html)
16:29:07	13044/13044	---M-Z	200	added ('OK')	text/html	date:Mon,%2014%20Aug%202023%2017:17:24%20GMT	https://url8.ru/fortunes/granjeia29	C:/Users/duard/Downloads/FORTUNE%20DIVULGACAO/XZCXCZXCZ/url8.ru/fortunes/granjeia29.html	(from https://url8.ru/fortunes/granjeia28.html)
16:29:07	683/683	---M--	302	error ('Found')	text/html	date:Wed,%2016%20Aug%202023%2019:29:06%20GMT	https://url8.ru/fortunes/granjeia30.html	C:/Users/duard/Downloads/FORTUNE%20DIVULGACAO/XZCXCZXCZ/url8.ru/fortunes/granjeia30.html	(from https://url8.ru/fortunes/granjeia29)
16:29:07	13128/13128	---M-Z	200	added ('OK')	text/html	date:Mon,%2014%20Aug%202023%2017:17:24%20GMT	https://url8.ru/fortunes/granjeia30	C:/Users/duard/Downloads/FORTUNE%20DIVULGACAO/XZCXCZXCZ/url8.ru/fortunes/granjeia30.html	(from https://url8.ru/fortunes/granjeia29)
16:29:08	683/683	---M--	302	error ('Found')	text/html	date:Wed,%2016%20Aug%202023%2019:29:06%20GMT	https://url8.ru/fortunes/saldo2.html	C:/Users/duard/Downloads/FORTUNE%20DIVULGACAO/XZCXCZXCZ/url8.ru/fortunes/saldo2.html	(from https://url8.ru/fortunes/granjeia30)
16:29:08	14474/14474	---M-Z	200	added ('OK')	text/html	date:Mon,%2014%20Aug%202023%2017:17:20%20GMT	https://url8.ru/fortunes/saldo2	C:/Users/duard/Downloads/FORTUNE%20DIVULGACAO/XZCXCZXCZ/url8.ru/fortunes/saldo2.html	(from https://url8.ru/fortunes/granjeia30)
